id,lat,lng,accessible,babyChange,borough,code
a6d4d53f9ab7fb7b99a304dd,51.36491144,-0.194326043,TRUE,TRUE,Sutton,E09000029
67ebbd137a67ba45c6659938,51.36823425,-0.19730866,TRUE,TRUE,Sutton,E09000029
9c64c13b2276da8680b641a9,51.3684549,-0.166366115,FALSE,TRUE,Sutton,E09000029
d5055275390f4966bb8c816b,51.35953356,-0.191213151,FALSE,TRUE,Sutton,E09000029
7d0c50732c5906719d4badb4,51.35741124,-0.169794788,FALSE,TRUE,Sutton,E09000029
8652a0aa87160e77533853d8,51.37630524,-0.13077,FALSE,TRUE,Sutton,E09000029
0e1b06a592cda56c0ba38cb9,51.38059361,-0.184042454,TRUE,TRUE,Sutton,E09000029
4c18db9fd3c1ed86c6298ba3,51.38560666,-0.174665451,FALSE,TRUE,Sutton,E09000029
a8aedee9a02cf27d5c304819,51.3603126,-0.221164226,TRUE,TRUE,Sutton,E09000029
62c579f8134c43db1a708f5a,51.35801756,-0.150837312,FALSE,TRUE,Sutton,E09000029
e7ff97c54f24e47c88f6ca76,51.37787262,-0.153904728,FALSE,TRUE,Sutton,E09000029
6afe6704e15b8b9a9414a228,51.36022048,-0.150563121,FALSE,TRUE,Sutton,E09000029
f39d7880c50340e40a3ccc07,51.37174856,-0.224656463,TRUE,TRUE,Sutton,E09000029
7ca17738f9cf571b0675e125,51.37530319,-0.206637383,FALSE,TRUE,Sutton,E09000029
5f76ff8a31e5c2d47c7996b9,51.36266734,-0.192319751,FALSE,TRUE,Sutton,E09000029
05ef8b7cef65990a576aaf3c,51.3651124,-0.193741322,TRUE,TRUE,Sutton,E09000029
351c95afda3aa7e029edd365,51.36416454,-0.193188787,TRUE,TRUE,Sutton,E09000029
6585343457e1aa915531b4e4,51.36705495,-0.195130706,TRUE,TRUE,Sutton,E09000029
1c4e88055e642d85d04da047,51.36448105,-0.079393387,TRUE,TRUE,Croydon,E09000008
28866fba711d992b7c6d09d9,51.39589554,-0.060349703,FALSE,TRUE,Croydon,E09000008
5bc5df5896b612bbf4ca838c,51.33737512,-0.117051601,TRUE,TRUE,Croydon,E09000008
b0246f9681778f547eec02f7,51.32107329,-0.137852132,TRUE,TRUE,Croydon,E09000008
ca5940471d96a6d541cb58c9,51.40824115,-0.073385239,TRUE,TRUE,Croydon,E09000008
0d89ee0d89fc9645ff427081,51.37611573,-0.102227215,FALSE,TRUE,Croydon,E09000008
e9ca7d8692f10f1a828f9326,51.37766994,-0.101735673,FALSE,TRUE,Croydon,E09000008
4384e5900cd7e52452f87724,51.38037263,-0.123682022,FALSE,TRUE,Croydon,E09000008
c60b1fe2957869a26b759181,51.39702022,-0.075216424,FALSE,TRUE,Croydon,E09000008
3f6da0ca18a9ea727e9adf8c,51.31583718,-0.137884398,FALSE,TRUE,Croydon,E09000008
fbaeb14db9eb9aac85c6f287,51.37508554,-0.092439651,FALSE,TRUE,Croydon,E09000008
2fcdf1ac71dcada5ad33a1e3,51.41144749,-0.121922189,FALSE,TRUE,Croydon,E09000008
03ca1d3add103ada1dc58682,51.34704533,-0.098851969,FALSE,TRUE,Croydon,E09000008
3820f1690b71fdbbdcdc7c3b,51.39169797,-0.087945474,FALSE,TRUE,Croydon,E09000008
40ea0442aa0e9b3c1c2853ac,51.3992396,-0.101001212,FALSE,TRUE,Croydon,E09000008
0777c2d432cd607dae6c3ca0,51.33739162,-0.113608701,FALSE,TRUE,Croydon,E09000008
ffb55e129e8aaaf97d70cb46,51.32212906,-0.134357214,FALSE,TRUE,Croydon,E09000008
a0f8689c4e222dcd6a1e9f4d,51.34227953,-0.062962174,TRUE,TRUE,Croydon,E09000008
72d70503ce45f79bfd5eb957,51.37578204,-0.117813349,TRUE,TRUE,Croydon,E09000008
ec4b7a37b14187aba5d96c90,51.37194447,-0.119261742,TRUE,TRUE,Croydon,E09000008
860649695e36a243fda2c1de,51.37637974,-0.092664957,FALSE,TRUE,Croydon,E09000008
0af87d05ce58ebcdd9348e0d,51.36237259,-0.068541169,TRUE,TRUE,Croydon,E09000008
3bace543b651103e674494cd,51.30883636,-0.122539401,TRUE,TRUE,Croydon,E09000008
243f6f31b82b71c36a0f64da,51.37583729,-0.10047555,FALSE,TRUE,Croydon,E09000008
5d0e168e72d6b26fe5ca098f,51.3760248,-0.102714283,FALSE,TRUE,Croydon,E09000008
e02728e1205d7377fbd06bdd,51.41759545,-0.071293461,FALSE,TRUE,Bromley,E09000006
f943c30167e4ae69068153b7,51.40850149,-0.024165123,TRUE,TRUE,Bromley,E09000006
d04cd0fa350cdbcefaf2764b,51.3672754,0.054810182,TRUE,TRUE,Bromley,E09000006
91deee2ff5d8619ac8e530d4,51.36606024,0.055553913,TRUE,TRUE,Bromley,E09000006
ff308e494db1ba3f59b12e95,51.41261814,0.122790556,FALSE,TRUE,Bromley,E09000006
5ed2764c4c7a6f9e2ac1be22,51.3739805,0.096731186,FALSE,TRUE,Bromley,E09000006
e4097a624eff012117d5fb1c,51.39994205,0.018356648,FALSE,TRUE,Bromley,E09000006
dfa45782528e5940abb5642f,51.30906104,0.036773086,FALSE,TRUE,Bromley,E09000006
18c5658a15d4309801c8d7c8,51.33124301,0.0536572,FALSE,TRUE,Bromley,E09000006
8d42de956743b8a64bdb85c3,51.40610793,-0.030491352,TRUE,TRUE,Bromley,E09000006
58e607cbd4c042270eb7e33d,51.4066701,-0.028731823,FALSE,TRUE,Bromley,E09000006
446e618ac57a6a7217d8cde5,51.39996203,0.031650066,TRUE,TRUE,Bromley,E09000006
c412e81c3bac2270a6d94221,51.31219133,0.034611225,FALSE,TRUE,Bromley,E09000006
dd379cdc9238abb0829439af,51.4049434,0.016790628,TRUE,TRUE,Bromley,E09000006
7dc054997f33d07eb7792f8b,51.38928129,0.072049499,TRUE,TRUE,Bromley,E09000006
a7757fcb5524beaedcc27cce,51.41826511,0.067918897,TRUE,TRUE,Bromley,E09000006
1b9f5c6f428a46d740e39886,51.38866534,0.073589087,FALSE,TRUE,Bromley,E09000006
f42b28fdb01af0d065eeeaf4,51.37880565,0.017541647,TRUE,TRUE,Bromley,E09000006
028ce033d400713f208a74c9,51.40396792,0.020449162,TRUE,TRUE,Bromley,E09000006
29974b89c5da57b81cf8b719,51.30852114,0.038017631,TRUE,TRUE,Bromley,E09000006
ed7ddc3531634adc0ccaa535,51.406686,0.0140381,FALSE,TRUE,Bromley,E09000006
bc1692a8d9e62ec7e85d1627,51.40395788,0.104997754,TRUE,TRUE,Bromley,E09000006
2bcd333f802c342c84a4fee8,51.40708671,-0.031076074,TRUE,TRUE,Bromley,E09000006
4f873df6e795184cbb14d0f0,51.4189208,0.06636858,TRUE,TRUE,Bromley,E09000006
9fab4b5693a8992d62464dbf,51.36970406,0.00193119,TRUE,TRUE,Bromley,E09000006
13d1a63815ede175309387a8,51.41161394,-0.026291013,TRUE,TRUE,Bromley,E09000006
2c634d33eb463a2168c02aaa,51.38243507,0.107175708,TRUE,TRUE,Bromley,E09000006
0e16b2db6ef22c2509692eea,51.41296734,-0.051342845,TRUE,TRUE,Bromley,E09000006
e83d2f43d4bb6364fbb65016,51.377694,0.100314617,TRUE,TRUE,Bromley,E09000006
adcbcbd7278225d4656529b3,51.39663523,-0.050339699,TRUE,TRUE,Bromley,E09000006
87ece5e4325fceaf4f86401b,51.35097281,0.088909864,TRUE,TRUE,Bromley,E09000006
7d2f5d99e1ec8ffcab21731c,51.37905008,0.01774013,TRUE,TRUE,Bromley,E09000006
bc819234abdccf3009dd884b,51.45678797,-0.013669035,TRUE,TRUE,Lewisham,E09000023
51bd4d5318653c9b4a6507f8,51.4899706,-0.0306948,TRUE,TRUE,Lewisham,E09000023
2cf92959b52df888d06ddead,51.4463312,-0.020170212,TRUE,TRUE,Lewisham,E09000023
abe8cce99378e1aa48b6b9c3,51.44615066,-0.021221638,TRUE,TRUE,Lewisham,E09000023
b979e644238760fb6967f142,51.4327487,-0.0198466,TRUE,TRUE,Lewisham,E09000023
0dfeab46826a14d1dc131e7c,51.4417482,-0.0614555,TRUE,TRUE,Lewisham,E09000023
2f324073fe5c37afc7bd5574,51.45926483,-0.011646152,FALSE,TRUE,Lewisham,E09000023
db276a28094e4bbb84117d51,51.43594053,0.01880765,FALSE,TRUE,Lewisham,E09000023
76cc982449acdc0a1a22c2ed,51.43897187,-0.006855726,FALSE,TRUE,Lewisham,E09000023
931247e46bc1063f7a38d2b4,51.46644711,-0.012536645,FALSE,TRUE,Lewisham,E09000023
11b9469854977f46e8321a13,51.42641381,0.011715889,FALSE,TRUE,Lewisham,E09000023
c580e07a999fe8536d9bc02d,51.42749752,-0.010685921,FALSE,TRUE,Lewisham,E09000023
7d4951ba5803709570f39381,51.44230228,-0.00166297,FALSE,TRUE,Lewisham,E09000023
4589e27e99670e176da161b7,51.43004781,0.025754571,FALSE,TRUE,Lewisham,E09000023
46f68c6726f59a6881081d2f,51.43266819,0.021001697,FALSE,TRUE,Lewisham,E09000023
2e5c441e2e4013d8c222e010,51.457127,0.004878,FALSE,TRUE,Lewisham,E09000023
917c07a191eddf0c3a15a1ea,51.45565154,-0.002660751,FALSE,TRUE,Lewisham,E09000023
5e623dfbbf66c60f78fe4886,51.46408433,-0.013856292,FALSE,TRUE,Lewisham,E09000023
bf93d91412342da281188c87,51.4620137,-0.0127045,FALSE,TRUE,Lewisham,E09000023
a7fcbc46cc7f48df53191c68,51.43479515,0.002113581,FALSE,TRUE,Lewisham,E09000023
db7f23212a5bf27f69117b08,51.43573487,-0.05604744,FALSE,TRUE,Lewisham,E09000023
8c57102b8ffad4b4f069b5cc,51.44023919,-0.055478811,TRUE,TRUE,Lewisham,E09000023
dcc6ce8e5c6f2bcb0e48405e,51.45600753,0.010538399,TRUE,TRUE,Lewisham,E09000023
3c39b1526d16486a2e4458ca,51.46783731,-0.044878721,TRUE,TRUE,Lewisham,E09000023
48c504068b2abf70d3eb48ad,51.4769573,-0.0419425,TRUE,TRUE,Lewisham,E09000023
ac22a1ce289fc34ae344fb7e,51.47550606,-0.036864281,TRUE,TRUE,Lewisham,E09000023
8986e8dc3dbc7b398b0ef43f,51.47551943,-0.038237572,TRUE,TRUE,Lewisham,E09000023
fa19f7dec0e7894a2a0b0027,51.450898,0.012230873,TRUE,TRUE,Lewisham,E09000023
10e164e4a034a6cd9d53b1d1,51.42879526,-0.047035217,TRUE,TRUE,Lewisham,E09000023
b138e4b4e3d9b772156474e2,51.4361545,-0.0554506,TRUE,TRUE,Lewisham,E09000023
ae925dbba2f745dfc8bfe41d,51.47780811,-0.027186871,TRUE,TRUE,Lewisham,E09000023
7b5da3fd15b05ac06f032f70,51.47773126,-0.024649501,TRUE,TRUE,Lewisham,E09000023
8d538e498616db4ad5592964,51.48267911,-0.039975643,TRUE,TRUE,Lewisham,E09000023
4cd7bd47fa4ea77c481c5c0a,51.43013142,-0.033683181,FALSE,TRUE,Lewisham,E09000023
e5d9601e763f303ab05ec52b,51.4411336,-0.0613081,FALSE,TRUE,Lewisham,E09000023
45db41bbd27d678462caa21f,51.46499448,-0.018093022,FALSE,TRUE,Lewisham,E09000023
6527735814ef85fe6a1fcd50,51.42692724,-0.040646195,TRUE,TRUE,Lewisham,E09000023
fa0a5da3d55477ca2478421f,51.49000724,0.069774985,TRUE,TRUE,Greenwich,E09000011
613c7a3fc554ca6fdac11007,51.48150651,0.001365244,TRUE,TRUE,Greenwich,E09000011
31b59b6e6e1b71bd756a7392,51.50204283,0.002596378,FALSE,TRUE,Greenwich,E09000011
6fec3dbd6fd70d7f14b76dcc,51.46553142,0.009296536,FALSE,TRUE,Greenwich,E09000011
3bee62b9a2afc93751ca9dad,51.49320466,0.120417892,TRUE,TRUE,Greenwich,E09000011
0ceae68c96fd1df86e8da0b6,51.48677629,0.031446218,FALSE,TRUE,Greenwich,E09000011
5bd6a6d10034050086628eba,51.48266407,0.003470778,FALSE,TRUE,Greenwich,E09000011
acb5bd8c054de53ee570635e,51.47783848,-0.014209644,FALSE,TRUE,Greenwich,E09000011
d4e8838ef03129e7e298abea,51.47951201,-0.007038116,TRUE,TRUE,Greenwich,E09000011
6561451fe9010c1c88a4684c,51.45610805,0.145611763,TRUE,TRUE,Bexley,E09000004
f02cd99fdd1fdfd54d55ff68,51.46260545,0.109672844,FALSE,TRUE,Bexley,E09000004
cc950fc35cd5f04d404c3f45,51.48064792,0.181478262,FALSE,TRUE,Bexley,E09000004
a54cc29ac9db220ac865b357,51.47999979,0.184589624,FALSE,TRUE,Bexley,E09000004
50f574210bda0cfb31548e2e,51.46190516,0.110112551,FALSE,TRUE,Bexley,E09000004
36fadefaf3da8dc8f81801af,51.58018685,0.183388027,FALSE,TRUE,Havering,E09000016
50fecc5493856579b2cbe665,51.58230327,0.1760602,FALSE,TRUE,Havering,E09000016
a3c1a962bc5d253a06ee1fc5,51.55900187,0.250668526,FALSE,TRUE,Havering,E09000016
a4023deb2a1854d3171b16b2,51.5657817,0.1913119,TRUE,TRUE,Havering,E09000016
c055e33b3b6559c8bcbbdc81,51.52017304,0.190656781,TRUE,TRUE,Havering,E09000016
cae7ccab7e3d24f6e52cd1be,51.59371871,0.218423009,TRUE,TRUE,Havering,E09000016
4e07631083f252b1daecd045,51.5515019,0.1305262,TRUE,TRUE,BarkingandDagenham,E09000002
761fee4dbfaa7a029a7d6deb,51.54660193,0.085841417,FALSE,TRUE,BarkingandDagenham,E09000002
b1ebf1f3259747a39709b13b,51.54097039,0.148884058,FALSE,TRUE,BarkingandDagenham,E09000002
4c7c6d8a37d86105173e84df,51.53637386,0.070854322,TRUE,TRUE,BarkingandDagenham,E09000002
f3fe83ff0bed741e3ba37e94,51.55297994,0.175995827,TRUE,TRUE,BarkingandDagenham,E09000002
be44f49154f7e6c3457c04ec,51.55182595,0.181142855,TRUE,TRUE,BarkingandDagenham,E09000002
77623cdb492144f53f0c1226,51.53261521,0.090529919,TRUE,TRUE,BarkingandDagenham,E09000002
99379a4c7efca3c3d9129911,51.55677119,0.069612775,FALSE,TRUE,Redbridge,E09000026
d638df749f2691f0027edc1d,51.55734929,0.069392324,TRUE,TRUE,Redbridge,E09000026
aa1fd42b34e9fa054382d1a8,51.56046016,0.072427818,TRUE,TRUE,Redbridge,E09000026
574803d78a78a3b1854ef937,51.56024259,0.071561847,TRUE,TRUE,Redbridge,E09000026
def27da381fe7cc3eade00e8,51.58600319,0.081882477,TRUE,TRUE,Redbridge,E09000026
2f02f489284a7223f312b3f7,51.55997071,0.093770027,FALSE,TRUE,Redbridge,E09000026
6db6b553ce2744fefb215d07,51.59210906,0.040297508,FALSE,TRUE,Redbridge,E09000026
a6cff325bbca768cddcf5b3a,51.56635684,0.111842752,TRUE,TRUE,Redbridge,E09000026
e3c00de096dbaf0847901ea4,51.5434863,-0.00967741,TRUE,TRUE,Newham,E09000025
c7f42c9b0c1ab01a39bcbca8,51.5417311,-0.0005164,TRUE,TRUE,Newham,E09000025
d6a0f64cc7a9b5d1d13ce84b,51.51499892,0.010439157,TRUE,TRUE,Newham,E09000025
d844366248c29ad31ae30109,51.51746254,0.011447667,TRUE,TRUE,Newham,E09000025
3c47e3f9592c66a106faf6ce,51.54450687,-0.008588433,TRUE,TRUE,Newham,E09000025
5006f755c5c4f7d52cccf9ee,51.50389261,0.049851537,FALSE,TRUE,Newham,E09000025
61c11efc9f1104c74ba58f23,51.544306,0.009883,FALSE,TRUE,Newham,E09000025
9c1c414915e8869be7f16d2e,51.54137415,-0.003656845,TRUE,TRUE,Newham,E09000025
ef705a9ab936bd472575083a,51.51761609,0.075445175,TRUE,TRUE,Newham,E09000025
85e2f4c377424d1eae546deb,51.5430409,-0.0065835,FALSE,TRUE,Newham,E09000025
06e363064aa4b2718585d092,51.56463817,-0.023879659,TRUE,TRUE,WalthamForest,E09000031
bf5f3f2fe900c0e59da87cef,51.58757639,-0.040168762,TRUE,TRUE,WalthamForest,E09000031
d5e6fc6dff82a8aeeb1e7a0e,51.59028605,-0.016943514,FALSE,TRUE,WalthamForest,E09000031
bb10f34f091470165c0e3e74,51.588113,-0.020889044,FALSE,TRUE,WalthamForest,E09000031
42f8c0185c20c6d24e36b68c,51.57610273,-0.014942586,FALSE,TRUE,WalthamForest,E09000031
afb9d39f01c7ad80579d2cf6,51.59006608,-0.01603961,FALSE,TRUE,WalthamForest,E09000031
74734cfcbb478ee48b9e912e,51.58607651,-0.002553463,FALSE,TRUE,WalthamForest,E09000031
81a74524d8fd11343b2fdc5f,51.56825084,0.009940267,TRUE,TRUE,WalthamForest,E09000031
8c8104bc3685ea66048a3600,51.55582507,0.004168153,TRUE,TRUE,WalthamForest,E09000031
da4d7cf219273d081fd580fe,51.56980799,0.0127244,TRUE,TRUE,WalthamForest,E09000031
f1279f3bffe8d8ced90a8963,51.57012475,0.01331985,TRUE,TRUE,WalthamForest,E09000031
ddc5291d0b3c0f80487f0a55,51.56816081,0.0104177,TRUE,TRUE,WalthamForest,E09000031
171ba77307659289d3986cae,51.55963053,0.00543952,TRUE,TRUE,WalthamForest,E09000031
735ea70e63d4918509c28648,51.55992735,-0.01396358,TRUE,TRUE,WalthamForest,E09000031
4b05a8684693dd1b2c76d370,51.55847659,-0.007317066,TRUE,TRUE,WalthamForest,E09000031
4ef600d8ff87c528ad6399b5,51.57074825,-0.023549795,TRUE,TRUE,WalthamForest,E09000031
51653c527e7021828757f30b,51.55109865,-0.004742146,TRUE,TRUE,WalthamForest,E09000031
de0573ec3c12f47738777a5b,51.55933037,-0.011989474,TRUE,TRUE,WalthamForest,E09000031
6512afba1b087ceb54d24cde,51.63023884,0.015900135,TRUE,TRUE,WalthamForest,E09000031
86c5210975d573d31c149726,51.6355397,-0.013260841,TRUE,TRUE,WalthamForest,E09000031
248424fc94b5bc2a7e2f5920,51.60817638,0.000327229,TRUE,TRUE,WalthamForest,E09000031
ef3403984ead67825bd726ed,51.61653433,-0.017219782,TRUE,TRUE,WalthamForest,E09000031
a946698c971dcd477a26ec87,51.60923578,0.00110507,TRUE,TRUE,WalthamForest,E09000031
108534f21632379704b7b1ac,51.6181298,-0.017643571,TRUE,TRUE,WalthamForest,E09000031
522c8dc0ac678d7577238818,51.61597474,-0.017246604,FALSE,TRUE,WalthamForest,E09000031
85b8a3e91bd63a3f44ec08b5,51.63292764,0.009586215,FALSE,TRUE,WalthamForest,E09000031
2406b24345fc42e1e5b4c25e,51.58123657,-0.035448074,TRUE,TRUE,WalthamForest,E09000031
fa33bb8828f9fa95cc466dda,51.5877839,-0.020488,FALSE,TRUE,WalthamForest,E09000031
2eedb40353e9b1c6e06a212a,51.58285661,-0.024442971,TRUE,TRUE,WalthamForest,E09000031
01e615f4ee3fd70be6eb44aa,51.571388,0.0138755,TRUE,TRUE,WalthamForest,E09000031
975f22118fe73927b42aad60,51.58352994,-0.019161701,TRUE,TRUE,WalthamForest,E09000031
44cc81252070036a32c9f381,51.5935619,-0.0212103,TRUE,TRUE,WalthamForest,E09000031
42bee6b91a0dd2998bf73d20,51.59505703,-0.129561424,TRUE,TRUE,Haringey,E09000014
295786c4967d6aa9171090c8,51.59650794,-0.130226612,TRUE,TRUE,Haringey,E09000014
034fc9daf9869b00d593a231,51.57013141,-0.103490353,TRUE,TRUE,Haringey,E09000014
b7074e79fb47f39d8e9f5a7b,51.58157992,-0.120865703,TRUE,TRUE,Haringey,E09000014
fc5794c259f10351f0899cab,51.57829739,-0.1215545,TRUE,TRUE,Haringey,E09000014
4468c8529e2376da9c205a02,51.58831639,-0.059922399,FALSE,TRUE,Haringey,E09000014
cffaea995324580153e9c0f4,51.5953583,-0.10904789,FALSE,TRUE,Haringey,E09000014
361251098dfb4a9c1d46f170,51.63530663,-0.093877316,TRUE,TRUE,Enfield,E09000010
4ee23216d40a20859962e67e,51.66749541,-0.021259522,TRUE,TRUE,Enfield,E09000010
9356051a9387398c282c6080,51.66749541,-0.021259522,TRUE,TRUE,Enfield,E09000010
d44923782eb557f4762bf4d9,51.6317221,-0.1117038,TRUE,TRUE,Enfield,E09000010
38cde8aa63d93695638f1ba9,51.63439656,-0.131685739,FALSE,TRUE,Enfield,E09000010
19e02fce1ecf3bf2d3261a62,51.65230279,-0.057544113,TRUE,TRUE,Enfield,E09000010
f3045f53a3336236fe5c2fae,51.64569905,-0.110791326,TRUE,TRUE,Enfield,E09000010
56274419577ded66d1c80095,51.6291877,-0.099150538,TRUE,TRUE,Enfield,E09000010
9d11c897f32c647dbb8fe6b4,51.65207092,-0.079436302,TRUE,TRUE,Enfield,E09000010
628144ebdddc46bccd135133,51.65122886,-0.081152916,FALSE,TRUE,Enfield,E09000010
c1a43043e66989fddb5164df,51.6518944,-0.0842969,TRUE,TRUE,Enfield,E09000010
be4a7a587942fb260c931170,51.64152662,-0.069214254,FALSE,TRUE,Enfield,E09000010
fa7a8202784c0e2e84b31583,51.610002,-0.048279762,TRUE,TRUE,Enfield,E09000010
555b33ef2ac29a158622c1cc,51.63331222,-0.093587637,FALSE,TRUE,Enfield,E09000010
d2a272a384fb9663f99e8d4c,51.6516915,-0.086174011,TRUE,TRUE,Enfield,E09000010
8ba04a6df0f472bda6120838,51.65099255,-0.076625347,TRUE,TRUE,Enfield,E09000010
1b11036241a7eda06ced1bbe,51.64803687,-0.04774332,TRUE,TRUE,Enfield,E09000010
2393a725b2a2e7437e78b217,51.61630463,-0.274014473,TRUE,TRUE,Barnet,E09000003
e6d8ce3279dc43b86f071655,51.6216273,-0.287371874,TRUE,TRUE,Barnet,E09000003
a26838e271ef35898ba69a65,51.60722565,-0.154876745,TRUE,TRUE,Barnet,E09000003
b7b66d4db76260a2ae6e5921,51.57428908,-0.21476984,FALSE,TRUE,Barnet,E09000003
008897dadfac48d1260a4bb2,51.57956314,-0.353118181,TRUE,TRUE,Harrow,E09000015
3fea70b9719cd76946a56049,51.57960314,-0.335533619,TRUE,TRUE,Harrow,E09000015
60c2d0efddaba79719ae93df,51.58142991,-0.339428186,TRUE,TRUE,Harrow,E09000015
d442f937cd76bcb74f38f96d,51.58143658,-0.339428186,TRUE,TRUE,Harrow,E09000015
69dd96861cefd9fd077988b7,51.60830464,-0.365054011,TRUE,TRUE,Harrow,E09000015
cd5a3a072ee786a46b2fa03a,51.59701449,-0.395486355,FALSE,TRUE,Harrow,E09000015
cbf84dfaaff3bf2b8d376117,51.59340712,-0.380761027,FALSE,TRUE,Harrow,E09000015
59b9d8aacd21ad85ae81ce85,51.61688074,-0.311399102,FALSE,TRUE,Harrow,E09000015
6c72c29d64d0e7b6e9aabaa0,51.54537249,-0.475609303,FALSE,TRUE,Hillingdon,E09000017
e0334c0355d4681bd8993ed6,51.51602106,-0.405920688,FALSE,TRUE,Hillingdon,E09000017
48d2932428ffda8a8b0a1bce,51.51744919,-0.406193733,TRUE,TRUE,Hillingdon,E09000017
4a4f87f84866e129032797e2,51.51683358,-0.405057591,TRUE,TRUE,Hillingdon,E09000017
db96fad6cd041621da626bc6,51.51548232,-0.403628771,TRUE,TRUE,Hillingdon,E09000017
443b43a48788bb9737e3d6fc,51.51557978,-0.476918221,TRUE,TRUE,Hillingdon,E09000017
aece32c1b9667ccdf9bec600,51.54601368,-0.481463671,TRUE,TRUE,Hillingdon,E09000017
b5c00abd8c654f62e5ee2e82,51.56078445,-0.410614014,TRUE,TRUE,Hillingdon,E09000017
adfb4522798f2e3e8ba75199,51.54144583,-0.450364351,FALSE,TRUE,Hillingdon,E09000017
a047436c33c3f2e2e9632287,51.52486595,-0.384939909,TRUE,TRUE,Hillingdon,E09000017
a90a6fe516aaf11f8acd9db7,51.55691738,-0.396478772,TRUE,TRUE,Hillingdon,E09000017
cdc9cab46fbade7897f74c60,51.50995493,-0.222263988,TRUE,TRUE,HammersmithandFulham,E09000013
8b10dfd8f0ec78ce8bf485c1,51.51321196,-0.227208008,TRUE,TRUE,HammersmithandFulham,E09000013
7aa34dfa75cbaebbea4d6d43,51.49215902,-0.223889351,TRUE,TRUE,HammersmithandFulham,E09000013
d24b1ab9dcc76bd69c1d7513,51.49278184,-0.225375295,TRUE,TRUE,HammersmithandFulham,E09000013
36d7057fd31488fc200bb8ad,51.511973,-0.2244689,FALSE,TRUE,HammersmithandFulham,E09000013
010c036838cfcca98662d35c,51.49340148,-0.227985084,TRUE,TRUE,HammersmithandFulham,E09000013
80283d96721d3e79ea63ef8f,51.49780829,-0.210242271,FALSE,TRUE,HammersmithandFulham,E09000013
4a5b460f524feda35ed708d9,51.472008,-0.217745,FALSE,TRUE,HammersmithandFulham,E09000013
d7e4f05eebcb9e6c15adbd1f,51.49751273,-0.22390008,TRUE,TRUE,HammersmithandFulham,E09000013
